user_id,referred_by_user_id,date,state,product_category,customer_segment,sales_channel,purchase_amount,time_on_site,items_viewed
3938,1873.0,2022-07-21,MI,Clothing,Low,Retail,52.33776290204243,40.02512028599444,12
4687,4754.0,2021-07-28,FL,Home,Low,Retail,56.3594889387544,36.442900507478434,28
3769,3660.0,2020-05-04,AK,Sports,High,Retail,56.975620215376566,12.204534561247865,1
4881,2994.0,2022-10-21,MS,Electronics,Medium,Online,63.7846947233657,44.14068389262624,32
3910,781.0,2020-05-10,WY,Sports,Low,Online,40.45102681116027,11.123289261380748,15
790,780.0,2022-12-07,RI,Sports,Low,Online,21.70014828765648,21.20302741698376,1
2790,291.0,2021-03-20,MO,Electronics,High,Online,52.188365239300445,25.50856980981003,1
4142,4331.0,2021-01-01,NE,Sports,Low,Retail,27.04441850583803,44.65864399623419,18
198,3006.0,2021-05-11,NV,Electronics,Low,Phone,62.222756611174674,35.77257353691864,16
2529,3541.0,2022-04-09,VT,Sports,Low,Phone,51.50212079591921,36.99328182552247,8
1471,103.0,2022-10-29,DE,Electronics,High,Retail,66.5066760594566,25.43139720872056,13
4326,4850.0,2022-07-06,KS,Sports,High,Phone,50.99999834992781,28.30749900730473,19
126,4163.0,2020-06-30,NC,Home,Medium,Retail,52.052686149889794,13.252369321534609,15
3844,1062.0,2022-04-25,NC,Sports,Medium,Retail,45.09064331837181,19.46046477906709,12
3144,910.0,2021-01-10,TX,Electronics,Medium,Online,64.54270854604414,23.3282827362104,1
824,918.0,2021-08-18,TX,Sports,Medium,Online,53.63778388141913,34.101583721790014,6
732,1522.0,2020-10-03,ND,Clothing,Low,Online,47.47139740613041,33.12521682151555,5
2987,2624.0,2022-10-12,MN,Sports,Low,Online,23.90174695537879,19.44636514842829,10
3028,2160.0,2020-02-28,MI,Home,High,Phone,48.19060252125539,42.33283669560642,4
1395,1457.0,2020-09-13,ND,Sports,Medium,Phone,45.82590801653893,26.46001813142621,22
1528,3060.0,2020-10-13,WY,Clothing,Low,Online,54.79051134086581,33.27831816508793,25
307,698.0,2020-10-11,NM,Home,Low,Retail,63.71893385094321,32.531392174879755,29
154,1461.0,2020-11-26,MN,Sports,Medium,Retail,53.51901232013408,42.32464956553044,6
4467,1832.0,2021-09-14,MO,Home,Medium,Retail,52.13052630626707,16.69017545156281,17
4958,2281.0,2020-05-01,ME,Home,Low,Retail,20.491520954852337,16.50937060040745,1
4246,3926.0,2021-12-03,OK,Home,Medium,Retail,57.9057807170352,32.953011252129585,17
4659,999.0,2020-09-05,LA,Sports,Medium,Phone,52.06330811049384,33.82144782168805,1
4213,2572.0,2020-09-04,DE,Clothing,Medium,Phone,51.15894031393684,28.44045927583388,14
2772,2963.0,2022-02-28,WI,Clothing,Low,Phone,46.28936324623013,10.34701823268274,4
1550,233.0,2022-12-19,LA,Clothing,Low,Online,38.74570829742477,52.6064957053094,9
4556,3038.0,2020-12-01,TX,Clothing,Medium,Phone,72.85582949685741,49.27144852595817,15
1,853.0,2022-08-17,KY,Home,High,Phone,54.64654225179756,30.92813893046737,16
875,326.0,2022-01-02,TN,Clothing,High,Phone,51.03575852604185,17.521470138566333,5
23,4745.0,2020-12-05,NY,Sports,High,Retail,52.17778744841337,32.13853017992969,3
4246,4829.0,2020-04-17,MD,Clothing,Medium,Phone,29.997679684374354,33.10036523487702,12
3249,4042.0,2021-08-06,LA,Sports,Medium,Phone,58.58801972981401,43.[phone],5
1469,1524.0,2020-11-04,AR,Home,Low,Retail,39.259255817798014,33.5368746461782,4
2724,489.0,2022-11-20,NE,Home,Low,Online,51.70589476950634,13.370991712414453,1
4953,3422.0,2022-01-19,HI,Clothing,Low,Phone,43.66155633529242,33.34372758600591,18
2336,2201.0,2021-09-25,MD,Home,Low,Phone,56.05342698312008,35.600483957812315,8
2967,611.0,2022-06-04,AL,Sports,Low,Phone,36.[phone],36.49623532271432,1
723,2476.0,2022-03-01,NC,Home,Medium,Retail,25.40805608319552,13.441923485095558,8
4343,172.0,2021-05-25,WI,Sports,Medium,Online,50.98112674914053,43.007158242218495,18
4526,4547.0,2020-08-24,CT,Electronics,High,Online,53.6817795356581,16.8400021590648,13
3765,1294.0,2021-08-31,WI,Sports,Low,Online,38.22444830776235,19.47304345587182,12
1393,3313.0,2020-04-13,MI,Home,Medium,Phone,45.[phone],24.12131161820201,5
820,1559.0,2020-05-28,IA,Electronics,Low,Online,66.28372612772431,27.58665848312215,4
3506,2601.0,2020-10-15,MA,Sports,Medium,Online,51.01753808279698,33.59102087895785,1
4906,2734.0,2021-12-30,NH,Clothing,Low,Online,79.70661174574829,70.71250192213688,22
3186,925.0,2020-10-11,CO,Clothing,Medium,Retail,27.392499252064525,24.33257099149285,4
3134,4848.0,2021-09-04,LA,Clothing,Medium,Online,36.47532720816208,19.500692500335035,8
24,3876.0,2022-03-05,MD,Electronics,Medium,Online,59.80084547653866,30.43596101540065,11
390,4698.0,2022-05-25,OH,Clothing,Low,Phone,52.85871552688919,17.22000744227534,14
3155,4475.0,2021-03-27,WV,Sports,High,Online,62.61317466058246,38.133488465456416,5
2675,4610.0,2022-02-22,ME,Sports,Medium,Phone,61.31679505613297,36.67336657999965,29
4172,443.0,2021-12-20,CT,Electronics,Medium,Online,33.34364611362215,22.642856246239216,2
160,980.0,2020-06-04,WY,Sports,Medium,Phone,47.10002674826824,27.55952113143833,10
665,227.0,2022-11-06,WI,Clothing,Medium,Phone,41.33790849087228,48.258320091412216,40
64,1627.0,2020-04-11,MD,Home,High,Online,65.07499016484094,39.546445891294304,8
736,1944.0,2021-10-09,MT,Sports,Medium,Phone,39.11316199710178,34.95423865443284,1
516,1357.0,2020-05-31,TN,Home,High,Retail,84.87019296359001,26.10805813980368,15
4226,4144.0,2020-08-24,ME,Clothing,Low,Phone,39.70779668645356,35.385853759892655,1
1431,1784.0,2020-04-16,NJ,Sports,Medium,Phone,43.871176419621776,8.768247054703268,7
3156,1405.0,2020-06-30,VA,Home,Medium,Online,54.283908112237626,32.11465854315885,28
3620,2714.0,2022-06-01,NH,Sports,Medium,Online,26.56347965265674,28.380996724168,5
700,705.0,2022-07-12,AZ,Clothing,Low,Retail,89.01933585918518,57.29169607012808,29
3509,4011.0,2020-08-02,MD,Clothing,Low,Online,45.56053621304847,26.243732133481,14
17,373.0,2020-04-09,PA,Home,Medium,Phone,32.033182564888094,16.516799004411578,17
1622,4935.0,2021-09-25,VT,Home,Medium,Online,76.0132324326669,35.4228446063582,25
3911,3862.0,2021-07-21,MI,Home,Medium,Phone,46.74366245711257,27.41142644218658,17
251,994.0,2020-02-01,CO,Sports,Low,Online,63.73621565150154,49.53831440558137,26
4712,28.0,2020-05-02,DE,Sports,High,Phone,40.271948249530446,14.340058289943483,11
4951,4078.0,2021-06-13,NJ,Sports,Medium,Retail,34.101214414335175,26.919756078031227,1
1486,3535.0,2021-07-02,WI,Home,Low,Retail,57.43462094447604,17.570422160701547,1
4078,3646.0,2021-04-08,CA,Home,Medium,Phone,47.11052471570628,25.39494358115323,12
3833,3857.0,2020-08-12,NJ,Electronics,Medium,Phone,53.64622583844999,29.66040582991245,9
1902,371.0,2021-05-25,SC,Sports,Medium,Retail,38.75927014344534,28.49370044006868,30
3537,1793.0,2020-07-10,CT,Electronics,Medium,Phone,45.14273942138156,38.84384978110954,2
296,580.0,2022-09-16,MD,Sports,Medium,Retail,32.004902782474154,9.634243269825554,1
4401,4316.0,2021-12-18,RI,Electronics,High,Phone,41.25888559003701,21.39863598806035,1
824,3117.0,2022-02-24,KY,Sports,Medium,Retail,62.60723646117628,51.00303330656841,11
3409,1655.0,2020-06-11,CA,Home,Low,Phone,65.71678969129724,15.896786314782506,11
3850,318.0,2022-05-28,SD,Electronics,Medium,Online,32.96915747295853,29.951486276470167,10
4259,1555.0,2020-12-14,ME,Sports,High,Phone,69.72129194371148,58.61436529000081,13
1418,1626.0,2022-07-14,NC,Clothing,Low,Online,59.47495922839161,9.081534712650203,3
4907,3649.0,2021-10-22,NC,Clothing,Medium,Online,20.997517699863494,27.01519897763694,1
4116,3188.0,2022-04-09,WY,Clothing,High,Retail,25.759222551938244,25.072011080279744,1
720,4437.0,2020-12-06,NJ,Home,High,Retail,34.742332801089326,27.999803064175826,1
1575,2362.0,2022-09-15,KS,Home,Medium,Online,39.22423997655215,24.597144314154463,22
2098,598.0,2020-07-30,OK,Sports,Low,Phone,41.[phone],13.816732536507454,1
3913,3567.0,2020-06-23,NM,Electronics,High,Online,41.2134994891263,36.35686824213381,9
1997,3804.0,2022-12-28,VA,Home,Medium,Phone,53.96580746862296,23.032532148323057,17
4513,3855.0,2022-05-07,LA,Electronics,High,Phone,37.90859345623024,29.[phone],7
2851,2469.0,2021-01-18,OK,Home,Medium,Online,49.0279236320019,35.35431869224164,7
1113,2614.0,2021-10-20,WI,Home,Medium,Phone,61.88528269648553,38.80370285673377,31
4324,2138.0,2022-08-12,MA,Home,Medium,Online,52.07650241678392,28.61298829729273,30
887,128.0,2020-03-18,MA,Sports,Medium,Retail,39.37802517111623,31.69696326632241,1
4445,540.0,2022-03-23,WI,Home,Medium,Online,63.24967000849927,32.674633316565775,16
3237,158.0,2020-09-16,AZ,Sports,Medium,Retail,60.33070873455756,20.86942376379763,4
2506,3183.0,2022-03-21,NJ,Sports,High,Retail,63.6923345499992,49.74213908095912,1
1192,571.0,2021-10-07,WA,Electronics,Medium,Online,58.6754539381355,38.76288638677816,32
316,1079.0,2022-05-22,MD,Home,Low,Phone,52.59052777664429,33.890267944827855,4
3868,4737.0,2021-08-10,PA,Sports,Medium,Online,42.18688402833676,31.67469300517611,6
4041,2359.0,2022-12-15,IA,Home,Medium,Phone,55.86759616293797,25.214533819296108,8
1386,4898.0,2022-07-05,OK,Sports,Medium,Phone,54.86328265760426,16.819113201130552,15
1392,1834.0,2022-08-27,IL,Clothing,Medium,Retail,44.165999497586895,31.138733753829168,19
3277,3902.0,2021-12-16,VT,Clothing,Medium,Phone,71.82136036904254,37.92971063041218,20
3702,3857.0,2020-06-18,AR,Sports,Medium,Retail,40.944211900317136,38.18377102179813,10
4055,4907.0,2022-08-28,MN,Sports,Medium,Retail,46.85830230945371,35.15906985038101,2
910,3581.0,2020-03-29,CA,Clothing,Low,Phone,51.[phone],32.61269552462654,24
4863,3685.0,2022-09-30,TN,Home,Medium,Phone,50.93170258487686,38.49235138957347,14
1929,3828.0,2021-09-28,SD,Clothing,Medium,Phone,45.73779027959795,41.43738186427815,23
3762,4861.0,2022-03-20,VA,Sports,Medium,Online,54.1910390328043,22.75793154202987,9
1743,3268.0,2022-02-05,MS,Home,Medium,Phone,59.84993630850929,31.682564827769085,13
4634,1990.0,2022-03-23,PA,Electronics,Low,Phone,51.62818735156979,21.87551808205401,1
4353,2257.0,2020-09-04,MS,Clothing,Low,Online,62.82379163456169,35.37368958677951,7
1394,686.0,2020-10-14,NH,Clothing,High,Retail,74.41983009133506,36.53776988065851,18
4222,327.0,2020-07-14,VA,Sports,Medium,Retail,63.41665560876096,35.54553425679264,1
3928,3833.0,2021-04-12,KY,Sports,High,Online,49.20127768061181,11.899869967382491,7
2663,3455.0,2020-11-13,DE,Clothing,Low,Retail,51.73366527341512,27.03613063422299,20
867,2418.0,2021-11-07,LA,Electronics,Medium,Phone,53.07991545008392,20.452134891230365,10
2462,2102.0,2020-02-10,WV,Sports,Low,Retail,39.67797541853348,27.06409386975293,1
2220,702.0,2021-05-31,RI,Home,Medium,Phone,25.94568167677708,46.46424935765452,9
2609,4917.0,2022-08-19,ND,Sports,High,Online,41.225498986982565,26.66988461105629,4
242,4486.0,2020-07-27,MA,Electronics,High,Online,61.442743585452085,12.41529562615872,1
4734,4612.0,2022-01-22,CO,Electronics,Medium,Phone,66.[phone],28.924320786375247,9
1767,1997.0,2022-05-12,MD,Sports,Medium,Retail,50.52607788689996,23.186467916489967,17
547,208.0,2022-07-02,NH,Sports,Medium,Online,40.95771817022866,32.39460031156936,1
2375,3611.0,2022-07-19,MN,Clothing,High,Online,51.42893380871147,32.51597606801548,24
4483,4152.0,2022-02-14,WI,Clothing,High,Phone,46.46099755225352,30.321741157966983,4
4674,1508.0,2022-12-30,AR,Sports,High,Online,55.24679177073343,37.02386594319537,22
767,197.0,2021-12-19,GA,Electronics,Medium,Online,39.24400951383917,25.455181876270863,1
2638,492.0,2021-08-03,RI,Sports,Medium,Retail,60.284037061916194,34.332671809084545,14
2607,166.0,2021-05-04,DE,Sports,Low,Online,50.42930438527091,35.38300820216292,16
2971,3745.0,2020-06-19,NY,Home,Medium,Phone,42.205170298758986,12.293662921703689,24
3793,2532.0,2020-05-26,WA,Home,Medium,Phone,57.82279502518533,30.129104946566784,7
1965,2539.0,2022-01-02,TN,Clothing,Low,Phone,46.367749333664165,38.391107346957085,9
2952,3119.0,2021-01-19,FL,Sports,High,Retail,35.48530733827839,15.059350254880943,8
286,1268.0,2021-08-02,IN,Sports,Medium,Online,36.29298818533654,27.71894959190149,17
3732,2558.0,2020-04-08,KS,Sports,High,Online,46.63004958348157,43.379211539761485,24
2487,3762.0,2021-05-01,IL,Electronics,High,Retail,65.12495656097305,26.494854121922543,16
4849,3614.0,2022-03-26,VT,Home,Medium,Online,58.832837994779226,27.03828397725961,11
1387,777.0,2022-01-18,RI,Electronics,Medium,Phone,44.19391630882379,16.376905295998643,4
477,4791.0,2020-09-13,TX,Sports,Low,Retail,49.22563066551876,14.057347239070204,9
210,4196.0,2022-01-20,HI,Home,Medium,Retail,53.72468619989315,27.314597430326,12
4143,704.0,2022-08-12,NJ,Clothing,Medium,Online,38.2787179968511,20.39712905777913,23
3036,4354.0,2022-06-18,CO,Sports,Low,Online,26.509208781599902,28.441919737586744,1
4966,3688.0,2022-07-18,KY,Sports,Low,Retail,64.04126291030859,33.23577183561606,15
4220,2244.0,2022-08-14,RI,Clothing,Medium,Phone,55.96022842350432,42.76178665351722,12
1653,1696.0,2022-09-23,SD,Sports,Low,Phone,63.53329227841319,54.31290915039096,5
3234,926.0,2022-07-28,NE,Sports,Medium,Retail,38.68990041932148,41.19721904647499,7
1573,333.0,2022-08-12,NY,Sports,Low,Retail,41.87064078697287,49.38855954742567,14
4908,1218.0,2020-07-29,MA,Clothing,Low,Online,63.0311444423042,39.41237311969624,8
3681,4001.0,2020-03-21,ME,Home,Medium,Phone,48.05354000164151,25.441125963685828,10
2891,3640.0,2022-09-15,WY,Electronics,Low,Online,45.03670427887449,37.77471841124128,23
960,2801.0,2022-09-28,MA,Home,Medium,Online,47.0260358641193,25.551110163637578,11
2246,4358.0,2021-10-23,ME,Sports,High,Retail,78.82990893536143,30.45890697196817,13
468,2277.0,2022-03-07,CO,Clothing,Medium,Online,40.05327795115745,21.678423205870462,7
4748,4934.0,2020-04-23,AR,Home,Medium,Online,40.86418125006884,19.653198279351187,7
2465,2911.0,2022-02-14,ID,Home,Medium,Online,51.44794846917158,30.61534660549486,17
1714,2042.0,2022-12-25,IA,Sports,Medium,Phone,40.36106422015976,29.[phone],1
2479,2774.0,2021-12-07,MD,Home,Medium,Phone,46.15065574431512,19.11313906014152,5
1615,1671.0,2021-05-05,IL,Sports,High,Retail,18.907407392054587,27.64365639831494,4
875,326.0,2022-01-02,TN,Clothing,High,Phone,51.03575852604185,17.521470138566333,5
332,4509.0,2022-08-22,IN,Sports,Medium,Online,53.148021393313314,33.79348229714662,1
1199,4246.0,2020-08-21,RI,Electronics,Low,Phone,41.88087568497828,18.25693124944937,12
3859,3274.0,2021-05-18,FL,Clothing,High,Phone,56.70489643222049,32.50578441216607,2
1169,1114.0,2021-05-25,VT,Sports,Low,Retail,59.61221499319942,34.49536172818335,11
65,3340.0,2020-06-26,AK,Electronics,Low,Online,52.32251521392356,29.15255868836213,8
2461,1839.0,2022-12-11,DE,Sports,Medium,Phone,42.30557231993501,25.21790872614016,1
4147,4186.0,2020-07-23,DE,Sports,Medium,Retail,65.96474365647184,28.27183463313417,11
104,2139.0,2020-12-29,NE,Home,Medium,Online,39.46801241906588,30.075217692377475,1
4913,4951.0,2021-12-04,NC,Home,Low,Retail,52.90298436051635,25.324741768716315,14
650,4566.0,2022-05-25,CO,Clothing,Low,Online,26.36029210410038,28.31665992879125,1
1160,260.0,2022-07-29,NM,Sports,Low,Online,58.79205787773712,45.523596853364005,31
2107,2262.0,2020-07-20,CA,Clothing,Medium,Online,31.9264087512454,32.537844461076304,34
1616,2381.0,2022-07-22,UT,Sports,Low,Retail,50.39840471113115,35.99988653240051,4
3768,2776.0,2021-12-05,NY,Electronics,High,Retail,39.30545608587467,17.53208821806978,28
375,3321.0,2022-05-31,OH,Home,Medium,Phone,51.41050098091397,33.606963395614265,10
4722,313.0,2022-04-18,RI,Clothing,Medium,Online,59.82861915013347,12.692843316069734,20
618,3107.0,2021-05-08,ND,Sports,Medium,Phone,52.[phone],40.91846356902119,26
4541,2257.0,2021-07-11,CT,Electronics,Low,Online,56.37839101698251,33.683029820743506,14
99,380.0,2020-05-31,AL,Clothing,Medium,Retail,59.4248295860458,35.74343136157064,17
2065,1982.0,2022-05-16,IN,Home,Low,Retail,41.19442260332648,28.694274860906315,4
1358,4841.0,2021-09-05,WI,Clothing,Medium,Online,52.53040108276086,2.267988326471068,7
3167,4167.0,2022-10-16,KY,Electronics,Medium,Phone,52.30409657684321,16.50395406224696,6
1520,513.0,2021-02-21,ME,Electronics,Low,Online,34.10503987513033,37.22678852474292,28
2433,701.0,2021-04-17,OH,Electronics,Medium,Online,33.19697859354745,28.492597548187337,8
3137,4260.0,2020-11-25,MO,Clothing,Low,Phone,42.68332542286423,20.70348526364739,1
980,2958.0,2021-11-19,KS,Electronics,Low,Retail,59.59315739052531,23.23662202372902,12
1989,252.0,2022-05-29,VT,Electronics,Low,Phone,47.03821166648349,32.92480877925372,1
1894,3600.0,2020-05-08,CA,Sports,Low,Online,27.38424213487467,37.57013320387883,14
440,2406.0,2022-09-30,SD,Home,Low,Online,44.959269067039145,34.33776878830841,12
950,3337.0,2021-07-26,NC,Electronics,Low,Phone,55.30247233535177,27.02638697339765,25
3939,2819.0,2022-10-19,RI,Sports,Medium,Retail,40.47318701559633,32.84413948271878,1
3979,633.0,2021-03-08,TN,Home,Low,Phone,31.194304185265064,28.99156265410706,15
362,3532.0,2021-12-01,IA,Sports,Low,Online,57.1720404109891,32.62937808490453,8
2267,1092.0,2021-12-27,SD,Clothing,High,Online,69.33239830195814,45.75718653570969,19
1579,3712.0,2021-01-24,IL,Clothing,Low,Online,56.69199958726287,26.189778472401656,2
969,289.0,2021-08-12,GA,Clothing,High,Online,49.1252292516378,36.58087991005608,14
